===== Logistic Regression =====

model_name :
Logistic Regression

model_name :
Logistic Regression

accuracy :
0.9745564244036041

accuracy :
0.9745564244036041

precision :
0.9780864463808127

precision :
0.9780864463808127

recall :
0.9669907881269192

recall :
0.9669907881269192

f1_score :
0.9725069697619558

f1_score :
0.9725069697619558

roc_auc :
0.9968164319553153

roc_auc :
0.9968164319553153

classification_report :
              precision    recall  f1-score   support

           0       0.97      0.98      0.98     13469
           1       0.98      0.97      0.97     11724

    accuracy                           0.97     25193
   macro avg       0.97      0.97      0.97     25193
weighted avg       0.97      0.97      0.97     25193


classification_report :
              precision    recall  f1-score   support

           0       0.97      0.98      0.98     13469
           1       0.98      0.97      0.97     11724

    accuracy                           0.97     25193
   macro avg       0.97      0.97      0.97     25193
weighted avg       0.97      0.97      0.97     25193


confusion_matrix :
[[13215   254]
 [  387 11337]]

confusion_matrix :
[[13215   254]
 [  387 11337]]

roc_curve :
(array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 7.42445616e-05,
       7.42445616e-05, 1.48489123e-04, 1.48489123e-04, 2.22733685e-04,
       2.22733685e-04, 2.96978246e-04, 2.96978246e-04, 3.71222808e-04,
       3.71222808e-04, 4.45467370e-04, 4.45467370e-04, 5.19711931e-04,
       5.19711931e-04, 5.93956493e-04, 5.93956493e-04, 6.68201054e-04,
       6.68201054e-04, 7.42445616e-04, 7.42445616e-04, 8.16690177e-04,
       8.16690177e-04, 8.90934739e-04, 8.90934739e-04, 9.65179301e-04,
       9.65179301e-04, 1.03942386e-03, 1.03942386e-03, 1.11366842e-03,
       1.11366842e-03, 1.18791299e-03, 1.18791299e-03, 1.26215755e-03,
       1.26215755e-03, 1.33640211e-03, 1.33640211e-03, 1.41064667e-03,
       1.41064667e-03, 1.48489123e-03, 1.48489123e-03, 1.55913579e-03,
       1.55913579e-03, 1.63338035e-03, 1.63338035e-03, 1.70762492e-03,
       1.70762492e-03, 1.78186948e-03, 1.78186948e-03, 1.85611404e-03,
       1.85611404e-03, 1.93035860e-03, 1.93035860e-03, 2.00460316e-03,
       2.00460316e-03, 2.07884772e-03, 2.07884772e-03, 2.15309229e-03,
       2.15309229e-03, 2.22733685e-03, 2.22733685e-03, 2.30158141e-03,
       2.30158141e-03, 2.45007053e-03, 2.45007053e-03, 2.59855966e-03,
       2.59855966e-03, 2.67280422e-03, 2.67280422e-03, 2.74704878e-03,
       2.74704878e-03, 2.82129334e-03, 2.82129334e-03, 2.89553790e-03,
       2.89553790e-03, 2.96978246e-03, 2.96978246e-03, 3.04402703e-03,
       3.04402703e-03, 3.11827159e-03, 3.11827159e-03, 3.19251615e-03,
       3.19251615e-03, 3.41524983e-03, 3.41524983e-03, 3.48949439e-03,
       3.48949439e-03, 3.56373896e-03, 3.56373896e-03, 3.63798352e-03,
       3.63798352e-03, 3.71222808e-03, 3.71222808e-03, 3.78647264e-03,
       3.78647264e-03, 3.86071720e-03, 3.86071720e-03, 3.93496176e-03,
       3.93496176e-03, 4.00920633e-03, 4.00920633e-03, 4.08345089e-03,
       4.08345089e-03, 4.15769545e-03, 4.15769545e-03, 4.38042913e-03,
       4.38042913e-03, 4.45467370e-03, 4.45467370e-03, 4.67740738e-03,
       4.67740738e-03, 4.75165194e-03, 4.75165194e-03, 4.82589650e-03,
       4.82589650e-03, 4.90014106e-03, 4.90014106e-03, 4.97438563e-03,
       4.97438563e-03, 5.04863019e-03, 5.04863019e-03, 5.27136387e-03,
       5.27136387e-03, 5.34560843e-03, 5.34560843e-03, 5.41985300e-03,
       5.41985300e-03, 5.49409756e-03, 5.49409756e-03, 5.56834212e-03,
       5.56834212e-03, 5.64258668e-03, 5.64258668e-03, 5.79107580e-03,
       5.79107580e-03, 5.86532037e-03, 5.86532037e-03, 5.93956493e-03,
       5.93956493e-03, 6.01380949e-03, 6.01380949e-03, 6.16229861e-03,
       6.16229861e-03, 6.23654317e-03, 6.23654317e-03, 6.38503230e-03,
       6.38503230e-03, 6.45927686e-03, 6.45927686e-03, 6.53352142e-03,
       6.53352142e-03, 6.60776598e-03, 6.60776598e-03, 6.68201054e-03,
       6.68201054e-03, 6.75625510e-03, 6.75625510e-03, 6.83049967e-03,
       6.83049967e-03, 6.90474423e-03, 6.90474423e-03, 6.97898879e-03,
       6.97898879e-03, 7.12747791e-03, 7.12747791e-03, 7.20172247e-03,
       7.20172247e-03, 7.27596704e-03, 7.27596704e-03, 7.49870072e-03,
       7.49870072e-03, 7.64718984e-03, 7.64718984e-03, 7.79567897e-03,
       7.79567897e-03, 7.86992353e-03, 7.86992353e-03, 8.09265721e-03,
       8.09265721e-03, 8.16690177e-03, 8.16690177e-03, 8.31539090e-03,
       8.31539090e-03, 8.46388002e-03, 8.46388002e-03, 8.53812458e-03,
       8.53812458e-03, 8.61236914e-03, 8.61236914e-03, 8.76085827e-03,
       8.76085827e-03, 8.83510283e-03, 8.83510283e-03, 8.90934739e-03,
       8.90934739e-03, 8.98359195e-03, 8.98359195e-03, 9.05783651e-03,
       9.05783651e-03, 9.20632564e-03, 9.20632564e-03, 9.28057020e-03,
       9.28057020e-03, 9.57754844e-03, 9.57754844e-03, 9.65179301e-03,
       9.65179301e-03, 9.72603757e-03, 9.72603757e-03, 9.80028213e-03,
       9.80028213e-03, 9.87452669e-03, 9.87452669e-03, 9.94877125e-03,
       9.94877125e-03, 1.00230158e-02, 1.00230158e-02, 1.01715049e-02,
       1.01715049e-02, 1.02457495e-02, 1.02457495e-02, 1.03199941e-02,
       1.03199941e-02, 1.03942386e-02, 1.03942386e-02, 1.05427277e-02,
       1.05427277e-02, 1.06169723e-02, 1.06169723e-02, 1.06912169e-02,
       1.06912169e-02, 1.07654614e-02, 1.07654614e-02, 1.08397060e-02,
       1.08397060e-02, 1.09139506e-02, 1.09139506e-02, 1.09881951e-02,
       1.09881951e-02, 1.11366842e-02, 1.11366842e-02, 1.12109288e-02,
       1.12109288e-02, 1.13594179e-02, 1.13594179e-02, 1.15079070e-02,
       1.15079070e-02, 1.15821516e-02, 1.15821516e-02, 1.16563962e-02,
       1.16563962e-02, 1.17306407e-02, 1.17306407e-02, 1.18048853e-02,
       1.18048853e-02, 1.20276190e-02, 1.20276190e-02, 1.22503527e-02,
       1.22503527e-02, 1.23245972e-02, 1.23245972e-02, 1.24730863e-02,
       1.24730863e-02, 1.25473309e-02, 1.25473309e-02, 1.26215755e-02,
       1.26215755e-02, 1.27700646e-02, 1.27700646e-02, 1.29185537e-02,
       1.29185537e-02, 1.29927983e-02, 1.29927983e-02, 1.31412874e-02,
       1.31412874e-02, 1.32897765e-02, 1.32897765e-02, 1.35125102e-02,
       1.35125102e-02, 1.39579776e-02, 1.39579776e-02, 1.41064667e-02,
       1.41064667e-02, 1.41807113e-02, 1.41807113e-02, 1.43292004e-02,
       1.43292004e-02, 1.44034449e-02, 1.44034449e-02, 1.44776895e-02,
       1.44776895e-02, 1.47746678e-02, 1.47746678e-02, 1.49231569e-02,
       1.49231569e-02, 1.49974014e-02, 1.49974014e-02, 1.50716460e-02,
       1.50716460e-02, 1.51458906e-02, 1.51458906e-02, 1.52943797e-02,
       1.52943797e-02, 1.53686242e-02, 1.53686242e-02, 1.54428688e-02,
       1.54428688e-02, 1.56656025e-02, 1.56656025e-02, 1.57398471e-02,
       1.57398471e-02, 1.60368253e-02, 1.60368253e-02, 1.61110699e-02,
       1.61110699e-02, 1.62595590e-02, 1.62595590e-02, 1.63338035e-02,
       1.63338035e-02, 1.66307818e-02, 1.66307818e-02, 1.67792709e-02,
       1.67792709e-02, 1.68535155e-02, 1.68535155e-02, 1.69277600e-02,
       1.69277600e-02, 1.70020046e-02, 1.70020046e-02, 1.71504937e-02,
       1.71504937e-02, 1.72247383e-02, 1.72247383e-02, 1.72989828e-02,
       1.72989828e-02, 1.73732274e-02, 1.73732274e-02, 1.74474720e-02,
       1.74474720e-02, 1.75959611e-02, 1.75959611e-02, 1.77444502e-02,
       1.77444502e-02, 1.78186948e-02, 1.78186948e-02, 1.78929393e-02,
       1.78929393e-02, 1.80414285e-02, 1.80414285e-02, 1.81899176e-02,
       1.81899176e-02, 1.84126513e-02, 1.84126513e-02, 1.86353850e-02,
       1.86353850e-02, 1.87096295e-02, 1.87096295e-02, 1.87838741e-02,
       1.87838741e-02, 1.90808523e-02, 1.90808523e-02, 1.91550969e-02,
       1.91550969e-02, 1.93035860e-02, 1.93035860e-02, 1.96005643e-02,
       1.96005643e-02, 1.97490534e-02, 1.97490534e-02, 1.98975425e-02,
       1.98975425e-02, 1.99717871e-02, 1.99717871e-02, 2.00460316e-02,
       2.00460316e-02, 2.01202762e-02, 2.01202762e-02, 2.02687653e-02,
       2.02687653e-02, 2.03430099e-02, 2.03430099e-02, 2.04172544e-02,
       2.04172544e-02, 2.04914990e-02, 2.04914990e-02, 2.05657436e-02,
       2.05657436e-02, 2.07142327e-02, 2.07142327e-02, 2.08627218e-02,
       2.08627218e-02, 2.09369664e-02, 2.09369664e-02, 2.10112109e-02,
       2.10112109e-02, 2.10854555e-02, 2.10854555e-02, 2.11597001e-02,
       2.11597001e-02, 2.12339446e-02, 2.12339446e-02, 2.13824337e-02,
       2.13824337e-02, 2.16051674e-02, 2.16051674e-02, 2.17536565e-02,
       2.17536565e-02, 2.18279011e-02, 2.18279011e-02, 2.19021457e-02,
       2.19021457e-02, 2.21248794e-02, 2.21248794e-02, 2.22733685e-02,
       2.22733685e-02, 2.23476130e-02, 2.23476130e-02, 2.24218576e-02,
       2.24218576e-02, 2.24961022e-02, 2.24961022e-02, 2.25703467e-02,
       2.25703467e-02, 2.28673250e-02, 2.28673250e-02, 2.30158141e-02,
       2.30158141e-02, 2.30900587e-02, 2.30900587e-02, 2.31643032e-02,
       2.31643032e-02, 2.32385478e-02, 2.32385478e-02, 2.33870369e-02,
       2.33870369e-02, 2.35355260e-02, 2.35355260e-02, 2.36097706e-02,
       2.36097706e-02, 2.36840151e-02, 2.36840151e-02, 2.37582597e-02,
       2.37582597e-02, 2.38325043e-02, 2.38325043e-02, 2.40552380e-02,
       2.40552380e-02, 2.41294825e-02, 2.41294825e-02, 2.42779716e-02,
       2.42779716e-02, 2.43522162e-02, 2.43522162e-02, 2.45007053e-02,
       2.45007053e-02, 2.46491944e-02, 2.46491944e-02, 2.47234390e-02,
       2.47234390e-02, 2.47976836e-02, 2.47976836e-02, 2.48719281e-02,
       2.48719281e-02, 2.49461727e-02, 2.49461727e-02, 2.53916401e-02,
       2.53916401e-02, 2.56886183e-02, 2.56886183e-02, 2.58371074e-02,
       2.58371074e-02, 2.59113520e-02, 2.59113520e-02, 2.59855966e-02,
       2.59855966e-02, 2.60598411e-02, 2.60598411e-02, 2.61340857e-02,
       2.61340857e-02, 2.63568194e-02, 2.63568194e-02, 2.64310639e-02,
       2.64310639e-02, 2.65053085e-02, 2.65053085e-02, 2.65795530e-02,
       2.65795530e-02, 2.66537976e-02, 2.66537976e-02, 2.67280422e-02,
       2.67280422e-02, 2.68022867e-02, 2.68022867e-02, 2.68765313e-02,
       2.68765313e-02, 2.70992650e-02, 2.70992650e-02, 2.73219987e-02,
       2.73219987e-02, 2.74704878e-02, 2.74704878e-02, 2.76189769e-02,
       2.76189769e-02, 2.76932215e-02, 2.76932215e-02, 2.77674660e-02,
       2.77674660e-02, 2.79901997e-02, 2.79901997e-02, 2.81386888e-02,
       2.81386888e-02, 2.82871780e-02, 2.82871780e-02, 2.85841562e-02,
       2.85841562e-02, 2.91038681e-02, 2.91038681e-02, 2.96978246e-02,
       2.96978246e-02, 2.97720692e-02, 2.97720692e-02, 3.05145148e-02,
       3.05145148e-02, 3.06630039e-02, 3.06630039e-02, 3.12569604e-02,
       3.12569604e-02, 3.13312050e-02, 3.13312050e-02, 3.15539387e-02,
       3.15539387e-02, 3.17766724e-02, 3.17766724e-02, 3.20736506e-02,
       3.20736506e-02, 3.23706289e-02, 3.23706289e-02, 3.27418517e-02,
       3.27418517e-02, 3.28903408e-02, 3.28903408e-02, 3.31130745e-02,
       3.31130745e-02, 3.33358082e-02, 3.33358082e-02, 3.34842973e-02,
       3.34842973e-02, 3.41524983e-02, 3.41524983e-02, 3.47464548e-02,
       3.47464548e-02, 3.51176776e-02, 3.51176776e-02, 3.51919222e-02,
       3.51919222e-02, 3.54889004e-02, 3.54889004e-02, 3.57116341e-02,
       3.57116341e-02, 3.58601232e-02, 3.58601232e-02, 3.63798352e-02,
       3.63798352e-02, 3.65283243e-02, 3.65283243e-02, 3.70480362e-02,
       3.70480362e-02, 3.72707699e-02, 3.72707699e-02, 3.73450145e-02,
       3.73450145e-02, 3.86814166e-02, 3.86814166e-02, 3.88299057e-02,
       3.88299057e-02, 3.94981068e-02, 3.94981068e-02, 3.98693296e-02,
       3.98693296e-02, 4.00178187e-02, 4.00178187e-02, 4.07602643e-02,
       4.07602643e-02, 4.08345089e-02, 4.08345089e-02, 4.09087534e-02,
       4.09087534e-02, 4.11314871e-02, 4.11314871e-02, 4.12799762e-02,
       4.12799762e-02, 4.17254436e-02, 4.17254436e-02, 4.30618457e-02,
       4.30618457e-02, 4.32845794e-02, 4.32845794e-02, 4.37300468e-02,
       4.37300468e-02, 4.39527805e-02, 4.39527805e-02, 4.41012696e-02,
       4.41012696e-02, 4.43982478e-02, 4.43982478e-02, 4.48437152e-02,
       4.48437152e-02, 4.50664489e-02, 4.50664489e-02, 4.51406934e-02,
       4.51406934e-02, 4.54376717e-02, 4.54376717e-02, 4.55119163e-02,
       4.55119163e-02, 4.61058727e-02, 4.61058727e-02, 4.63286064e-02,
       4.63286064e-02, 4.67740738e-02, 4.67740738e-02, 4.68483184e-02,
       4.68483184e-02, 4.69225629e-02, 4.69225629e-02, 4.69968075e-02,
       4.69968075e-02, 4.72195412e-02, 4.72195412e-02, 4.73680303e-02,
       4.73680303e-02, 4.78134977e-02, 4.78134977e-02, 4.81847205e-02,
       4.81847205e-02, 4.84074542e-02, 4.84074542e-02, 4.87786770e-02,
       4.87786770e-02, 4.91498998e-02, 4.91498998e-02, 4.92241443e-02,
       4.92241443e-02, 4.95953671e-02, 4.95953671e-02, 4.96696117e-02,
       4.96696117e-02, 4.97438563e-02, 4.97438563e-02, 5.01150791e-02,
